[dotenv@17.3.1] injecting env (3) from .env -- tip: ⚙️  write to custom object with { processEnv: myObject }
Connected to MongoDB
Cleared existing data
Seeded 20 cities
Seeded 53 cinemas
Seeded 173 halls
Fetching movies by language...
  Lang hi: 40 movies
  Lang en: 40 movies
  Lang ta: 40 movies
  Lang te: 40 movies
  Lang bn: 40 movies
  Lang ml: 40 movies
  Lang kn: 40 movies
  Lang mr: 40 movies
  Lang gu: 40 movies
  Lang pa: 40 movies
Mumbai: 20 movies
Delhi: 20 movies
Bangalore: 20 movies
Chennai: 20 movies
Hyderabad: 20 movies
Pune: 20 movies
Kolkata: 20 movies
Ahmedabad: 20 movies
Jaipur: 20 movies
Kochi: 20 movies
Lucknow: 20 movies
Chandigarh: 20 movies
Indore: 20 movies
Bhopal: 20 movies
Nagpur: 20 movies
Surat: 20 movies
Visakhapatnam: 20 movies
Coimbatore: 20 movies
Bhubaneswar: 20 movies
Guwahati: 20 movies
Hall done: PVR Juhu — Audi 1 | 27 showtimes
Hall done: PVR Juhu — Audi 2 | 27 showtimes
Hall done: PVR Juhu — Audi 3 | 27 showtimes
Hall done: PVR Juhu — Audi 4 | 27 showtimes
Hall done: INOX Nariman Point — Audi 1 | 27 showtimes
Hall done: INOX Nariman Point — Audi 2 | 27 showtimes
Hall done: INOX Nariman Point — Audi 3 | 27 showtimes
Hall done: INOX Nariman Point — Audi 4 | 27 showtimes
Hall done: Cinepolis Andheri — Audi 1 | 27 showtimes
Hall done: Cinepolis Andheri — Audi 2 | 27 showtimes
Hall done: Cinepolis Andheri — Audi 3 | 27 showtimes
Hall done: Cinepolis Andheri — Audi 4 | 27 showtimes
Hall done: PVR Phoenix Palladium — Audi 1 | 27 showtimes
Hall done: PVR Phoenix Palladium — Audi 2 | 27 showtimes
Hall done: PVR Phoenix Palladium — Audi 3 | 27 showtimes
Hall done: PVR Phoenix Palladium — Audi 4 | 27 showtimes
Hall done: PVR Select Citywalk — Audi 1 | 27 showtimes
Hall done: PVR Select Citywalk — Audi 2 | 27 showtimes
Hall done: PVR Select Citywalk — Audi 3 | 27 showtimes
Hall done: PVR Select Citywalk — Audi 4 | 27 showtimes
Hall done: INOX Nehru Place — Audi 1 | 27 showtimes
Hall done: INOX Nehru Place — Audi 2 | 27 showtimes
Hall done: INOX Nehru Place — Audi 3 | 27 showtimes
Hall done: INOX Nehru Place — Audi 4 | 27 showtimes
Hall done: Cinepolis DLF — Audi 1 | 27 showtimes
Hall done: Cinepolis DLF — Audi 2 | 27 showtimes
Hall done: Cinepolis DLF — Audi 3 | 27 showtimes
Hall done: Cinepolis DLF — Audi 4 | 27 showtimes
Hall done: PVR Ambience Mall — Audi 1 | 27 showtimes
Hall done: PVR Ambience Mall — Audi 2 | 27 showtimes
Hall done: PVR Ambience Mall — Audi 3 | 27 showtimes
